address	name	namespace	reference_count	references
EXTERNAL:00000001	WININET.DLL::InternetReadFile	WININET.DLL	2	1001511c,1000ad7e
EXTERNAL:00000002	WININET.DLL::InternetOpenUrlA	WININET.DLL	2	10015120,1000ad6d
EXTERNAL:00000003	WININET.DLL::InternetCloseHandle	WININET.DLL	2	10015124,1000ada7
EXTERNAL:00000004	WININET.DLL::InternetOpenA	WININET.DLL	2	10015128,1000ad54
EXTERNAL:00000005	GAMENETWORKINGSOCKETS.DLL::SteamNetworkingIPAddr_ParseString	GAMENETWORKINGSOCKETS.DLL	3	10015000,1000a2af,1000a2fc
EXTERNAL:00000006	GAMENETWORKINGSOCKETS.DLL::SteamNetworkingIPAddr_ToString	GAMENETWORKINGSOCKETS.DLL	6	10015004,1000c703,1000a2d1,1000a31e,1000c7c3,1000b978
EXTERNAL:00000007	KERNEL32.DLL::GetLocaleInfoEx	KERNEL32.DLL	2	1001500c,10012bcc
EXTERNAL:00000008	KERNEL32.DLL::FormatMessageA	KERNEL32.DLL	2	10015010,10012bf3
EXTERNAL:00000009	KERNEL32.DLL::LocalFree	KERNEL32.DLL	2	10015014,10012c06
EXTERNAL:0000000a	KERNEL32.DLL::Sleep	KERNEL32.DLL	3	10015018,10004a39,10004a99
EXTERNAL:0000000b	KERNEL32.DLL::SetThreadPriority	KERNEL32.DLL	2	1001501c,10005872
EXTERNAL:0000000c	KERNEL32.DLL::GetCurrentThread	KERNEL32.DLL	2	10015020,1000586b
EXTERNAL:0000000d	KERNEL32.DLL::WideCharToMultiByte	KERNEL32.DLL	4	10015024,10012cff,10012d31,10008859
EXTERNAL:0000000e	KERNEL32.DLL::GetComputerNameA	KERNEL32.DLL	2	10015028,1000a000
EXTERNAL:0000000f	KERNEL32.DLL::GetCurrentProcessId	KERNEL32.DLL	4	1001502c,10013dce,1000bfb4,1000a5b6
EXTERNAL:00000010	KERNEL32.DLL::FreeLibrary	KERNEL32.DLL	2	10015030,1000e94c
EXTERNAL:00000011	KERNEL32.DLL::LoadLibraryA	KERNEL32.DLL	2	10015034,1000ea67
EXTERNAL:00000012	KERNEL32.DLL::GetProcAddress	KERNEL32.DLL	27	10015038,1000eab9,1000eac6,1000ead3,1000eae0,1000eaed,1000eafa,1000eb07,1000eb14,1000eb21,1000eb2e,1000eb3b,1000eb48,1000eb55,1000eb65,1000eb72,1000eb7f,1000eb8c,1000eb99,1000eba9,1000ebb9,1000ebc9,1000ebd8,1000ebe8,1000ebf5,1000ec02,1000ec0f
EXTERNAL:00000013	KERNEL32.DLL::GetSystemPowerStatus	KERNEL32.DLL	2	1001503c,10011785
EXTERNAL:00000014	KERNEL32.DLL::CreateFileW	KERNEL32.DLL	2	10015040,1001304a
EXTERNAL:00000015	KERNEL32.DLL::TerminateProcess	KERNEL32.DLL	2	10015044,10013f11
EXTERNAL:00000016	KERNEL32.DLL::GetCurrentProcess	KERNEL32.DLL	2	10015048,10013f0a
EXTERNAL:00000017	KERNEL32.DLL::InitializeSListHead	KERNEL32.DLL	2	1001504c,10013e63
EXTERNAL:00000018	KERNEL32.DLL::DisableThreadLibraryCalls	KERNEL32.DLL	2	10015050,10013e51
EXTERNAL:00000019	KERNEL32.DLL::GetSystemTimeAsFileTime	KERNEL32.DLL	2	10015054,10013db6
EXTERNAL:0000001a	KERNEL32.DLL::GetCurrentThreadId	KERNEL32.DLL	2	10015058,10013dc5
EXTERNAL:0000001b	KERNEL32.DLL::QueryPerformanceCounter	KERNEL32.DLL	2	1001505c,10013ddb
EXTERNAL:0000001c	KERNEL32.DLL::SetUnhandledExceptionFilter	KERNEL32.DLL	3	10015060,10013cf7,10013ef6
EXTERNAL:0000001d	KERNEL32.DLL::UnhandledExceptionFilter	KERNEL32.DLL	3	10015064,10013d01,10013eff
EXTERNAL:0000001e	KERNEL32.DLL::IsDebuggerPresent	KERNEL32.DLL	2	10015068,10013cde
EXTERNAL:0000001f	KERNEL32.DLL::IsProcessorFeaturePresent	KERNEL32.DLL	4	1001506c,100138df,10013c12,10013f25
EXTERNAL:00000020	KERNEL32.DLL::MultiByteToWideChar	KERNEL32.DLL	2	10015070,10012cc3
EXTERNAL:00000021	KERNEL32.DLL::GetFileInformationByHandleEx	KERNEL32.DLL	5	10015074,1001313e,10012f7c,10012fc4,10012fee
EXTERNAL:00000022	KERNEL32.DLL::GetLastError	KERNEL32.DLL	15	10015078,1001305a,100130fc,100131a9,1001314b,10012c2d,10012c62,10012ccf,10012d0b,10012d3d,10012d68,10012dbf,10012e6b,10012e8d,10012f86
EXTERNAL:00000023	KERNEL32.DLL::CloseHandle	KERNEL32.DLL	2	1001507c,10012c7c
EXTERNAL:00000024	KERNEL32.DLL::AreFileApisANSI	KERNEL32.DLL	2	10015080,10012ca2
EXTERNAL:00000025	KERNEL32.DLL::SetFileInformationByHandle	KERNEL32.DLL	6	10015084,1001316a,10013194,100130e5,10012c23,10012c58
EXTERNAL:00000026	KERNEL32.DLL::FindClose	KERNEL32.DLL	3	10015088,10012d7e,10012e99
EXTERNAL:00000027	KERNEL32.DLL::GetFileAttributesExW	KERNEL32.DLL	2	1001508c,10012e61
EXTERNAL:00000028	KERNEL32.DLL::FindNextFileW	KERNEL32.DLL	2	10015090,10012d5a
EXTERNAL:00000029	KERNEL32.DLL::FindFirstFileExW	KERNEL32.DLL	2	10015094,10012dad
EXTERNAL:0000002a	KERNEL32.DLL::FindFirstFileW	KERNEL32.DLL	2	10015098,10012e82
EXTERNAL:0000002b	XRCORE.DLL::CLocatorAPI::exist	XRCORE.DLL::CLocatorAPI	3	100151bc,1000f60e,10010897
EXTERNAL:0000002c	XRCORE.DLL::CLocatorAPI::file_delete	XRCORE.DLL::CLocatorAPI	5	100151c0,10010651,1000f858,1000f802,1000f7ac
EXTERNAL:0000002d	XRCORE.DLL::CLocatorAPI::w_open	XRCORE.DLL::CLocatorAPI	2	100151c4,1000f328
EXTERNAL:0000002e	XRCORE.DLL::xrCriticalSection::raii::~raii	XRCORE.DLL::xrCriticalSection::raii	2	100151c8,1000c2f8
EXTERNAL:0000002f	XRCORE.DLL::xrCriticalSection::raii::raii	XRCORE.DLL::xrCriticalSection::raii	2	100151cc,1000c2c7
EXTERNAL:00000030	XRCORE.DLL::FlushLog	XRCORE.DLL	3	100151d0,1000a9d0,1000aa05
EXTERNAL:00000031	XRCORE.DLL::GetUserKey_FromRegistry	XRCORE.DLL	2	100151d4,1000a608
EXTERNAL:00000032	XRCORE.DLL::CLocatorAPI::dir_delete	XRCORE.DLL::CLocatorAPI	2	100151d8,1000f71d
EXTERNAL:00000033	XRCORE.DLL::CInifile::w_string	XRCORE.DLL::CInifile	2	100151dc,10007402
EXTERNAL:00000034	XRCORE.DLL::CInifile::r_string	XRCORE.DLL::CInifile	2	100151e0,100070e4
EXTERNAL:00000035	XRCORE.DLL::rtc9_decompress	XRCORE.DLL	2	100151e4,10006276
EXTERNAL:00000036	XRCORE.DLL::rtc9_compress	XRCORE.DLL	2	100151e8,1000608a
EXTERNAL:00000037	XRCORE.DLL::rtc_csize	XRCORE.DLL	4	100151ec,10005ab7,10005e69,10005fd1
EXTERNAL:00000038	XRCORE.DLL::Core	XRCORE.DLL	1	100151f0
EXTERNAL:00000039	XRCORE.DLL::NET_Packet::w	XRCORE.DLL::NET_Packet	2	100151f4,10005a10
EXTERNAL:0000003a	XRCORE.DLL::NET_Packet::w_u16	XRCORE.DLL::NET_Packet	2	100151f8,10005a04
EXTERNAL:0000003b	XRCORE.DLL::_initialize_cpu_thread	XRCORE.DLL	3	100151fc,10005863,1000d173
EXTERNAL:0000003c	XRCORE.DLL::NET_Packet::r_begin	XRCORE.DLL::NET_Packet	2	10015200,10004711
EXTERNAL:0000003d	XRCORE.DLL::Debug	XRCORE.DLL	1	10015204
EXTERNAL:0000003e	XRCORE.DLL::xrDebug::fail	XRCORE.DLL::xrDebug	10	10015208,10005af9,10005b30,10005b64,10006014,10006049,1000423f,1000ea99,10005ea5,100076f7
EXTERNAL:0000003f	XRCORE.DLL::Msg	XRCORE.DLL	57	1001520c,1000ac4a,1000ac74,1000a9a5,1000a9e1,100062b6,100062d2,100062dc,100062e6,100063b2,1000640c,10006414,1000c3a5,1000c3af,1000a32e,100077bd,100077c4,1000b992,1000b9b0,10007285,100070b5,10009098,100090ba,1000a925,10004ad5,10006243,1000ba89,10008a78,10004c2d,1000bb7f,1000bb5b,10008bac,10008cfc,100083d1,100083f1,1000ed43,10008d45,10008e70,10008edf,1000bd7f
EXTERNAL:00000040	XRCORE.DLL::CPU::GetTicks	XRCORE.DLL::CPU	5	10015210,100038ea,10003a20,10003b37,10003b89
EXTERNAL:00000041	XRCORE.DLL::xrCriticalSection::xrCriticalSection	XRCORE.DLL::xrCriticalSection	14	10015214,100079cf,10007a10,10007a6f,10003fb2,10004007,1000402f,10001005,1000598d,1000527d,10007550,10005df3,1000b6cc,100036de
EXTERNAL:00000042	XRCORE.DLL::CTimer::GetElapsed_ms	XRCORE.DLL::CTimer	26	10015218,100058ec,1000592c,1000490b,10004a86,100049e3,10004a60,10007b90,100031c9,1000823f,1000825e,1000bc99,10008417,10004d03,1000757f,10003e09,10003f0f,10003ef0,1000764a,100086a6,100046f1,100040a8,1000788a,100078ad,100047f6,10004815
EXTERNAL:00000043	XRCORE.DLL::xrCriticalSection::Leave	XRCORE.DLL::xrCriticalSection	30	1001521c,100048f6,1000817a,10003176,100081ba,1000866c,10003040,10006285,10005a27,100081fb,10003af6,10005a78,10006b36,1000837b,100093fc,1000c49f,1000c60c,10004673,10003608,1000366b,1000c67d,1000471d,100060ac,10008719,100087b1,1000776b,10007814,10007987,1000796a,1000383f
EXTERNAL:00000044	XRCORE.DLL::xrCriticalSection::Enter	XRCORE.DLL::xrCriticalSection	30	10015220,10003146,1000870c,10008735,10003030,100048cb,10008148,1000625b,1000818e,100059ae,100081cd,100039ca,10005a4d,10006a8c,100082f7,100093c6,1000c46e,1000c5da,100045c1,100035f7,1000863e,1000363d,1000c64e,100046bf,1000606c,10007739,100077d4,10007868,100078c1,100037a9
EXTERNAL:00000045	XRCORE.DLL::NET_Packet::NET_Packet	XRCORE.DLL::NET_Packet	11	10015224,100038b5,1000594d,1000596d,100039eb,10007510,10007530,10003761,10003f6c,10003f8c,10007849
EXTERNAL:00000046	XRCORE.DLL::xrCriticalSection::~xrCriticalSection	XRCORE.DLL::xrCriticalSection	20	10015228,100041c4,100041d7,100041e6,10007634,10005e4e,10002b6c,10007e3c,10007e49,100143ff,10005342,10002c12,10002c51,10007cef,10007d6c,10007cac,10006dfb,10006e81,1000b764,10003874
EXTERNAL:00000047	XRCORE.DLL::str_container::dock	XRCORE.DLL::str_container	39	1001522c,10001b78,10001c10,10001cae,10001d24,10001d95,10001e06,10001e77,10001ee8,10001f59,10001fca,1000203b,100020d3,10002142,100021db,10002248,100022b5,10002322,1000238f,100023fc,10002469,100024d6,1000252c,10002582,100025d8,1000262e,10002684,100026da,10002730,10002786,100027dc,10002832,10002888,100028de,100070f3,10007b23,1000ac9b,10007e8d,10007f9e
EXTERNAL:00000048	XRCORE.DLL::g_pStringContainer	XRCORE.DLL	1	10015230
EXTERNAL:00000049	XRCORE.DLL::CLocatorAPI::get_path	XRCORE.DLL::CLocatorAPI	2	10015234,10001b5b
EXTERNAL:0000004a	XRCORE.DLL::xrMemory::mem_free	XRCORE.DLL::xrMemory	67	10015238,10005833,100072aa,100072d7,100094a6,100094ba,100050b0,100050c5,1000f5d3,1000f5bb,1000f59c,100108cc,1001083e,1000cbce,10007424,10007451,1000f7c8,1000f81e,1000f874,1000382c,10003853,1001192c,10005035,1000504a,1000506d,10007c23,10007c86,10007cbe,10007d0f,10007d1d,10007d67,10007d8d,10007dad,10007dd2,10007df7,10007e1c,100090dd,100058c1,10001253,10011a50
EXTERNAL:0000004b	XRCORE.DLL::Memory	XRCORE.DLL	1	1001523c
EXTERNAL:0000004c	XRCORE.DLL::xrMemory::mem_alloc	XRCORE.DLL::xrMemory	61	10015240,1000f27b,1000f29b,100079fa,10007aa4,10007bb8,1000b623,1000b6f1,10003717,1000375d,1000103b,100038ad,10003963,1000f0f1,1000118b,100119fd,1000f4ee,100029f9,1000c239,100039e3,10003a93,100092e5,1000526f,10008a92,1001235f,1001230e,10011b76,10011b35,10006bf4,100053cd,1000d3d3,100124d8,10012487,10004c72,10011d0c,10011cf0,10009cf7,10009528,1000153b,10002eea
EXTERNAL:0000004d	XRCORE.DLL::CInifile::r_line	XRCORE.DLL::CInifile	2	10015244,10001167
EXTERNAL:0000004e	XRCORE.DLL::CInifile::line_count	XRCORE.DLL::CInifile	2	10015248,1000113f
EXTERNAL:0000004f	XRCORE.DLL::CInifile::section_exist	XRCORE.DLL::CInifile	2	1001524c,10001117
EXTERNAL:00000050	XRCORE.DLL::CInifile::~CInifile	XRCORE.DLL::CInifile	5	10015250,10001127,10001289,10008f81,10009077
EXTERNAL:00000051	XRCORE.DLL::CInifile::CInifile	XRCORE.DLL::CInifile	4	10015254,10001108,10008f47,10008fec
EXTERNAL:00000052	XRCORE.DLL::xr_FS	XRCORE.DLL	1	10015258
EXTERNAL:00000053	XRCORE.DLL::CLocatorAPI::update_path	XRCORE.DLL::CLocatorAPI	25	1001525c,100021c9,10002236,100022a3,10002310,1000237d,100023ea,10002457,100024c4,100010da,1000212c,100020bd,10002025,10001fb4,10001f43,10001ed2,10001e61,10001df0,10001d7f,10001d0e,10001c98,10001bfa,1000f633,10008f19,10008fbe
EXTERNAL:00000054	XRCORE.DLL::Threading::SetCurrentThreadName	XRCORE.DLL::Threading	3	10015260,1000585a,1000d16a
EXTERNAL:00000055	XRCORE.DLL::CLocatorAPI::w_close	XRCORE.DLL::CLocatorAPI	2	10015264,1000f429
EXTERNAL:00000056	MSVCP140.DLL::std::_Winerror_map	MSVCP140.DLL::std	2	100150a0,10012981
EXTERNAL:00000057	MSVCP140.DLL::std::_Xbad_function_call	MSVCP140.DLL::std	2	100150a4,1000ede5
EXTERNAL:00000058	MSVCP140.DLL::std::_Throw_Cpp_error	MSVCP140.DLL::std	28	100150a8,1000c93b,1000c951,1000b244,1000b21b,1000c1e2,1000c1f8,1000926d,10009283,1000c373,1000c389,10009359,1000936f,1000bd34,1000bd3c,1000c413,1000c429,10004cc4,10004cd4,1000c55e,1000c574,1000a72b,1000a747,1000bf54,1000bf6a,1000a6e9,1000ba4b,1000ba5b
EXTERNAL:00000059	MSVCP140.DLL::std::_Syserror_map	MSVCP140.DLL::std	2	100150ac,10012918
EXTERNAL:0000005a	MSVCP140.DLL::std::_Random_device	MSVCP140.DLL::std	2	100150b0,10001060
EXTERNAL:0000005b	MSVCP140.DLL::_Thrd_id	MSVCP140.DLL	2	100150b4,1000a71e
EXTERNAL:0000005c	MSVCP140.DLL::_Thrd_join	MSVCP140.DLL	2	100150b8,1000a738
EXTERNAL:0000005d	MSVCP140.DLL::std::_Xlength_error	MSVCP140.DLL::std	5	100150bc,10006535,10001655,10005695,100067e5
EXTERNAL:0000005e	MSVCP140.DLL::_Query_perf_counter	MSVCP140.DLL	2	100150c0,1000b33a
EXTERNAL:0000005f	MSVCP140.DLL::_Thrd_detach	MSVCP140.DLL	3	100150c4,10004cb5,1000ba2e
EXTERNAL:00000060	MSVCP140.DLL::_Cnd_do_broadcast_at_thread_exit	MSVCP140.DLL	4	100150c8,1000587f,1000d180,1000b224
EXTERNAL:00000061	MSVCP140.DLL::_Mtx_lock	MSVCP140.DLL	12	100150cc,1000c92c,1000b1a2,1000b20c,1000c1d3,1000925e,1000c364,1000934a,1000bc50,1000c404,1000c54f,1000bf45
EXTERNAL:00000062	MSVCP140.DLL::_Mtx_unlock	MSVCP140.DLL	14	100150d0,1000b1fb,1000b222,1000c96b,1000c264,10009310,1000c3bd,1000c3ce,10009442,1000bd07,1000c52b,1000c5a6,1000bf92,1000bfa5
EXTERNAL:00000063	MSVCP140.DLL::_Thrd_yield	MSVCP140.DLL	3	100150d4,1000c2fa,1000b1fd
EXTERNAL:00000064	MSVCP140.DLL::std::_Xout_of_range	MSVCP140.DLL::std	3	100150d8,10012145,1000a1e3
EXTERNAL:00000065	MSVCP140.DLL::std::_Xinvalid_argument	MSVCP140.DLL::std	2	100150dc,1000a1cf
EXTERNAL:00000066	MSVCP140.DLL::_Query_perf_frequency	MSVCP140.DLL	2	100150e0,1000b32e
EXTERNAL:00000067	VCRUNTIME140.DLL::except_handler4_common	VCRUNTIME140.DLL	2	100150e8,10014027
EXTERNAL:00000068	VCRUNTIME140.DLL::memset	VCRUNTIME140.DLL	2	100150ec,10014021
EXTERNAL:00000069	VCRUNTIME140.DLL::memmove	VCRUNTIME140.DLL	2	100150f0,10014395
EXTERNAL:0000006a	VCRUNTIME140.DLL::memcpy	VCRUNTIME140.DLL	2	100150f4,1001438f
EXTERNAL:0000006b	VCRUNTIME140.DLL::_CxxThrowException	VCRUNTIME140.DLL	2	100150f8,10014389
EXTERNAL:0000006c	VCRUNTIME140.DLL::__std_type_info_destroy_list	VCRUNTIME140.DLL	2	100150fc,1001402d
EXTERNAL:0000006d	VCRUNTIME140.DLL::strchr	VCRUNTIME140.DLL	23	10015100,1000427f,1000428b,100042af,100042c1,10004307,10004315,1000438b,10004399,1000440d,1000441b,1000449a,100044ac,10004519,1000452b,1000807b,10008087,10007f00,10007f16,10007f43,10007f53,10007ff0,10008000
EXTERNAL:0000006e	VCRUNTIME140.DLL::strstr	VCRUNTIME140.DLL	21	10015104,100042ed,100042fc,10004371,10004380,100043f3,10004402,10004465,10004474,100044e4,100044f3,10007ebb,10007f28,10007f3b,10007fc8,10007fd7,10005bb4,10005cd1,10008058,10008045,10005fb9
EXTERNAL:0000006f	VCRUNTIME140.DLL::purecall	VCRUNTIME140.DLL	2	10015108,10014015
EXTERNAL:00000070	VCRUNTIME140.DLL::__std_exception_copy	VCRUNTIME140.DLL	10	1001510c,1000e05f,1000d9b2,10012aaf,10012aff,10012b7e,100065de,1000661e,1000666e,10012814
EXTERNAL:00000071	VCRUNTIME140.DLL::__std_exception_destroy	VCRUNTIME140.DLL	5	10015110,10012a60,10006590,1000df0e,1000e027
EXTERNAL:00000072	VCRUNTIME140.DLL::__CxxFrameHandler3	VCRUNTIME140.DLL	2	10015114,1001401b
EXTERNAL:00000073	API-MS-WIN-CRT-STDIO-L1-1-0.DLL::fclose	API-MS-WIN-CRT-STDIO-L1-1-0.DLL	5	10015184,10005c27,100052f8,10007c66,10005d4c
EXTERNAL:00000074	API-MS-WIN-CRT-STDIO-L1-1-0.DLL::fwrite	API-MS-WIN-CRT-STDIO-L1-1-0.DLL	7	10015188,10005d1c,10005d38,10005d49,10005bff,10005c1a,10005c24
EXTERNAL:00000075	API-MS-WIN-CRT-STDIO-L1-1-0.DLL::__stdio_common_vsscanf	API-MS-WIN-CRT-STDIO-L1-1-0.DLL	3	1001518c,10001b12,10009d8e
EXTERNAL:00000076	API-MS-WIN-CRT-STDIO-L1-1-0.DLL::__stdio_common_vsnprintf_s	API-MS-WIN-CRT-STDIO-L1-1-0.DLL	2	10015190,10009d51
EXTERNAL:00000077	API-MS-WIN-CRT-STDIO-L1-1-0.DLL::__stdio_common_vfprintf	API-MS-WIN-CRT-STDIO-L1-1-0.DLL	2	10015194,10006d37
EXTERNAL:00000078	API-MS-WIN-CRT-STDIO-L1-1-0.DLL::fopen	API-MS-WIN-CRT-STDIO-L1-1-0.DLL	4	10015198,100052c2,10005bdb,10005cf8
EXTERNAL:00000079	API-MS-WIN-CRT-STRING-L1-1-0.DLL::strncmp	API-MS-WIN-CRT-STRING-L1-1-0.DLL	2	100151a0,1000295e
EXTERNAL:0000007a	API-MS-WIN-CRT-STRING-L1-1-0.DLL::strncpy_s	API-MS-WIN-CRT-STRING-L1-1-0.DLL	22	100151a4,1000432f,1000434f,10007f68,10007f7d,1000a5e8,1000a5fb,1000c07f,1000c094,1000429d,100043ae,10004430,1000448b,1000450a,1000444f,100043cd,100052b0,10007ef1,10008010,10008093,100080a7,10008024
EXTERNAL:0000007b	API-MS-WIN-CRT-CONVERT-L1-1-0.DLL::atol	API-MS-WIN-CRT-CONVERT-L1-1-0.DLL	5	10015130,1000453a,100044bb,100080b4,10008031
EXTERNAL:0000007c	API-MS-WIN-CRT-CONVERT-L1-1-0.DLL::strtoull	API-MS-WIN-CRT-CONVERT-L1-1-0.DLL	2	10015134,1000a1bb
EXTERNAL:0000007d	API-MS-WIN-CRT-RUNTIME-L1-1-0.DLL::configure_narrow_argv	API-MS-WIN-CRT-RUNTIME-L1-1-0.DLL	2	10015144,10014039
EXTERNAL:0000007e	API-MS-WIN-CRT-RUNTIME-L1-1-0.DLL::terminate	API-MS-WIN-CRT-RUNTIME-L1-1-0.DLL	4	10015148,10009ef6,1000417a,1000a6c3
EXTERNAL:0000007f	API-MS-WIN-CRT-RUNTIME-L1-1-0.DLL::initterm_e	API-MS-WIN-CRT-RUNTIME-L1-1-0.DLL	2	1001514c,10014069
EXTERNAL:00000080	API-MS-WIN-CRT-RUNTIME-L1-1-0.DLL::initterm	API-MS-WIN-CRT-RUNTIME-L1-1-0.DLL	2	10015150,10014063
EXTERNAL:00000081	API-MS-WIN-CRT-RUNTIME-L1-1-0.DLL::_cexit	API-MS-WIN-CRT-RUNTIME-L1-1-0.DLL	2	10015154,1001405d
EXTERNAL:00000082	API-MS-WIN-CRT-RUNTIME-L1-1-0.DLL::_invalid_parameter_noinfo_noreturn	API-MS-WIN-CRT-RUNTIME-L1-1-0.DLL	31	10015158,1000d966,1000d9e7,1000daaf,10012269,1000f494,10010c3b,1000e236,1000e31d,100123f2,10011b69,1000ddf6,1000e477,10012555,10011d75,1000e568,1000e691,10011ed7,1000f6e7,1000df2f,1001278b,10010753,100066ea,1000a227,1000a51c,1000a59a,1000e032,1000fb8b,10011ff7,10012849,1000d89c
EXTERNAL:00000083	API-MS-WIN-CRT-RUNTIME-L1-1-0.DLL::crt_atexit	API-MS-WIN-CRT-RUNTIME-L1-1-0.DLL	2	1001515c,10014057
EXTERNAL:00000084	API-MS-WIN-CRT-RUNTIME-L1-1-0.DLL::abort	API-MS-WIN-CRT-RUNTIME-L1-1-0.DLL	3	10015160,10012c86,10012d88
EXTERNAL:00000085	API-MS-WIN-CRT-RUNTIME-L1-1-0.DLL::execute_onexit_table	API-MS-WIN-CRT-RUNTIME-L1-1-0.DLL	2	10015164,10014051
EXTERNAL:00000086	API-MS-WIN-CRT-RUNTIME-L1-1-0.DLL::_beginthreadex	API-MS-WIN-CRT-RUNTIME-L1-1-0.DLL	4	10015168,10004c9a,1000a6aa,1000ba13
EXTERNAL:00000087	API-MS-WIN-CRT-RUNTIME-L1-1-0.DLL::seh_filter_dll	API-MS-WIN-CRT-RUNTIME-L1-1-0.DLL	2	1001516c,10014033
EXTERNAL:00000088	API-MS-WIN-CRT-RUNTIME-L1-1-0.DLL::_errno	API-MS-WIN-CRT-RUNTIME-L1-1-0.DLL	2	10015170,1000a18c
EXTERNAL:00000089	API-MS-WIN-CRT-RUNTIME-L1-1-0.DLL::initialize_narrow_environment	API-MS-WIN-CRT-RUNTIME-L1-1-0.DLL	2	10015174,1001403f
EXTERNAL:0000008a	API-MS-WIN-CRT-RUNTIME-L1-1-0.DLL::initialize_onexit_table	API-MS-WIN-CRT-RUNTIME-L1-1-0.DLL	2	10015178,10014045
EXTERNAL:0000008b	API-MS-WIN-CRT-RUNTIME-L1-1-0.DLL::register_onexit_function	API-MS-WIN-CRT-RUNTIME-L1-1-0.DLL	2	1001517c,1001404b
EXTERNAL:0000008c	API-MS-WIN-CRT-TIME-L1-1-0.DLL::_localtime64	API-MS-WIN-CRT-TIME-L1-1-0.DLL	5	100151ac,1000716a,10007304,1000746e,10008d6e
EXTERNAL:0000008d	API-MS-WIN-CRT-TIME-L1-1-0.DLL::_time64	API-MS-WIN-CRT-TIME-L1-1-0.DLL	3	100151b0,10009201,10008abb
EXTERNAL:0000008e	API-MS-WIN-CRT-TIME-L1-1-0.DLL::_mktime64	API-MS-WIN-CRT-TIME-L1-1-0.DLL	2	100151b4,1000715b
EXTERNAL:0000008f	API-MS-WIN-CRT-LOCALE-L1-1-0.DLL::___lc_codepage_func	API-MS-WIN-CRT-LOCALE-L1-1-0.DLL	2	1001513c,10012c90
