entry	name	size	called_interesting_symbols	string_refs	call_refs
100010b0	FUN_100010b0	488	1000110e->s_subnet_list_10015400 | 10001136->s_subnet_list_10015400 | 1000115e->s_subnet_list_10015400	10015400=subnet_list | 10015400=subnet_list | 10015400=subnet_list	3
10001b40	fill_auth_check_params	3555	10001ec5->s_scripts_10015480 | 10001f36->s_misc\script_sound_pripyat.ltx_10015488 | 10001fa7->s_state_mgr_pri_a15.script_100154a8 | 10001fac->s_$game_scripts$_100154c4 | 100020b5->s_$game_scripts$_100154c4 | 100026cc->s_xrlua.dll_100155f8 | 10002722->s_xrnetserver.dll_10015604	10015480=scripts | 10015488=misc\script_sound_pripyat.ltx | 100154a8=state_mgr_pri_a15.script | 100154c4=$game_scripts$ | 100154c4=$game_scripts$ | 100155f8=xrlua.dll | 10015604=xrnetserver.dll	7
10002b60	MultipacketSender::~MultipacketSender	18	10002b60->MultipacketSender::vftable		1
10002b80	MultipacketSender::operator=	75			0
10002bd0	FUN_10002bd0	164	10002c0c->MultipacketSender::vftable | 10002c4b->MultipacketSender::vftable		2
10002c80	MultipacketReciever::~MultipacketReciever	7	10002c80->MultipacketReciever::vftable		1
10002c90	MultipacketReciever::MultipacketReciever	9	10002c90->MultipacketReciever::vftable		1
10002ca0	MultipacketReciever::MultipacketReciever	11	10002ca0->MultipacketReciever::vftable		1
10002cb0	MultipacketReciever::operator=	5			0
10002cc0	FUN_10002cc0	108	10002ce0->MultipacketReciever::vftable | 10002d0f->MultipacketReciever::vftable		2
10002d30	CSteamHelper::CSteamHelper	472	10002e36->CCallback<class_CSteamHelper,struct_GameRichPresenceJoinRequested_t,0>::vftable | 10002e65->CCallback<class_CSteamHelper,struct_PersonaStateChange_t,0>::vftable | 10002e94->CCallback<class_CSteamHelper,struct_AvatarImageLoaded_t,0>::vftable		3
10002f10	CSteamHelper::SetOnJoinRequestedXRayCallback	116			0
10002f90	CSteamHelper::SetOnPersonaChangedXRayCallback	15			0
10002fa0	CSteamHelper::SetAvatarImageLoadedXRayCallback	15			0
10002fb0	CSteamHelper::SetRetailMode	15			0
10002fc0	CSteamHelper::IsRetail	4			0
10002fd0	IPureSteamServer::LegacyServer	4			0
10002fe0	IPureSteamClient::NET_Start	16			0
10002ff0	IPureSteamClient::SteamNetConnectionStatusChangedCallback	19	10002ff6->IPureSteamClient::s_pCallbackInstance | 10002ffc->IPureSteamClient::OnSteamNetConnectionStatusChanged		2
10003010	IPureSteamClient::GameDescriptionRecieved	7			0
10003020	IPureSteamClient::LegacyClient	4			0
100030a0	IPureClient::SetClientID	18			0
100030c0	IPureClient::net_isCompleted_Connect	13			0
100030d0	IPureClient::net_isFails_Connect	12			0
100030e0	IPureClient::net_setConenctionState	16			0
100030f0	IPureClient::net_IsSyncronised	7			0
10003100	IPureClient::net_isDisconnected	10			0
10003110	IPureClient::get_net_DescriptionData	7			0
10003120	IPureClient::net_SessionName	19			0
10003140	IPureClient::StartProcessQueue	12			0
10003150	IPureClient::net_msg_Retreive	11			0
10003160	IPureClient::net_msg_Release	11			0
10003170	IPureClient::EndProcessQueue	12			0
10003180	IPureClient::DeviceTimer	7			0
100031a0	IPureClient::GetStatistic	7			0
100031b0	IPureClient::GetClientID	7			0
100031c0	IPureClient::timeServer	31			0
100031e0	IPureClient::timeServer_Delta	7			0
100031f0	IPureClient::timeServer_UserDelta	16			0
10003200	IPureClient::GetMsgId2Name	8			0
10003210	IPureClient::OnSessionTerminate	3			0
10003220	IPureClient::TestLoadBEClient	3			0
10003230	FUN_10003230	141	10003268->IPureClient::~IPureClient | 1000329b->IPureClient::~IPureClient		2
100032c0	IPureSteamServer::NET	7			0
100032d0	IPureSteamServer::Port	4			0
100032e0	IPureSteamServer::NET_Start	19			0
10003300	IPureSteamServer::SteamNetConnectionStatusChangedCallback	21	10003307->IPureSteamServer::s_pCallbackInstance | 1000330d->IPureSteamServer::OnSteamNetConnectionStatusChanged		2
10003380	IClient::operator=	272			0
10003490	IServerStatistic::clear	49			0
100034d0	IServerStatistic::operator=	34			0
10003500	IServerStatistic::operator=	52			0
10003540	IBannedClient::IBannedClient	23			0
10003560	IBannedClient::operator=	18			0
10003580	IBannedClient::operator=	28			0
100035a0	IPureServer::GetStatistic	7			0
100035b0	IPureServer::OnCL_QueryHost	3			0
100035c0	IPureServer::GetPort	4			0
100035d0	IPureServer::Check_ServerAccess	5			0
100035e0	IPureServer::Assign_ServerType	3			0
100035f0	IPureServer::GetClientsCount	35			0
10003620	IPureServer::GetServerClient	4			0
10003630	IPureServer::GetClientByID	73			0
10003680	IPureServer::GetConnectOptions	4			0
10003690	IPureServer::Password	7			0
100036a0	IPureServer::IsLoadingStarted	7			0
100036b0	IPureServer::SetLoadingStarted	18			0
100036d0	INetQueue::INetQueue	197	10003761->PTR_NET_Packet_10015224 | 10003761->XRCORE.DLL::NET_Packet::NET_Packet		2
10003890	INetQueue::Create	299	100038b5->PTR_NET_Packet_10015224 | 100038b5->XRCORE.DLL::NET_Packet::NET_Packet		2
100039c0	INetQueue::Create	326	100039eb->PTR_NET_Packet_10015224 | 100039eb->XRCORE.DLL::NET_Packet::NET_Packet		2
10003c60	syncQueue::syncQueue	23			0
10003c80	syncQueue::push	67			0
10003cd0	syncQueue::begin	3			0
10003ce0	syncQueue::end	10			0
10003cf0	syncQueue::size	7			0
10003d00	syncQueue::clear	21			0
10003d20	syncQueue::operator=	25			0
10003d40	syncQueue::operator=	108			0
10003db0	IPureClient::_SendTo_LL	12	10003db7->IPureClient::SendTo_LL		1
10003dc0	IPureClient::_Recieve	389	10003e3c->s_*_CL_Ping:_time=%u,_client_send=_10015668 | 10003e92->IPureClient::Sync_Average | 10003ed8->psNET_Flags | 10003ef6->s_logs\net_cl_log.log_100156cc	10015668=* CL_Ping: time=%u, client_send=%u, server_time=%u, ping=%u, delta=%d | 100156cc=logs\net_cl_log.log	4
10003f50	IPureClient::IPureClient	498	10003f5c->MultipacketReciever::vftable | 10003f65->MultipacketSender::vftable | 10003f6c->PTR_NET_Packet_10015224 | 10003f6c->XRCORE.DLL::NET_Packet::NET_Packet | 10003f8c->PTR_NET_Packet_10015224 | 10003f8c->XRCORE.DLL::NET_Packet::NET_Packet | 10003fbc->IPureClient::vftable{for_MultipacketReciever} | 10003fc4->IPureClient::vftable{for_MultipacketSender} | 1000412c->IPureSteamClient::IPureSteamClient		9
10004150	IPureClient::~IPureClient	161	10004158->IPureClient::vftable{for_MultipacketReciever} | 1000415e->IPureClient::vftable{for_MultipacketSender} | 1000419e->psNET_direct_connect | 100041df->MultipacketSender::vftable | 100041e9->MultipacketReciever::vftable		5
10004200	IPureClient::Connect	931	1000422b->s_IPureClient::Connect_100156e0 | 1000424f->psNET_direct_connect | 10004588->IPureSteamClient::Connect	100156e0=IPureClient::Connect | 100156f8=G:\xrMPE\GIT\xray16_xrMPE\xray\xrNetServer\NET_Client.cpp	3
100045b0	IPureClient::Disconnect	243	10004683->IPureSteamClient::Disconnect		1
100046b0	IPureClient::OnMessage	124	10004711->XRCORE.DLL::NET_Packet::r_begin		1
10004730	IPureClient::timeServer_Correct	134	1000473d->s_*[IPureClient]_Correcting_timeSe_10015764 | 1000475a->s_*[IPureClient]_[netDelta]_%u_1001579c | 100047ab->IPureClient::Sync_Average	10015764=*[IPureClient] Correcting timeServer [SV] %u [CL] %u | 1001579c=*[IPureClient] [netDelta] %u	3
100047c0	IPureClient::SendTo_LL	203	100047db->psNET_Flags | 100047fc->s_logs\net_cl_log.log_100156cc	100156cc=logs\net_cl_log.log	2
10004890	IPureClient::Send	34	100048a9->MultipacketSender::SendPacket		1
100048c0	IPureClient::Flush_Send_Buffer	60	100048d9->MultipacketSender::_FlushSendBuffer | 100048e9->MultipacketSender::_FlushSendBuffer		2
10004900	IPureClient::net_HasBandwidth	103	1000491f->psNET_ClientUpdate | 10004938->psNET_Flags		2
10004970	IPureClient::Sync_Thread	372	10004ad0->s_*_CL_TimeSync:_DELTA:_%d,_sample_100157bc	100157bc=* CL_TimeSync: DELTA: %d, samples: %d	1
10004af0	IPureClient::Sync_Average	333	10004c22->s_*_CLIENT:_d(%d),_dc(%d),_s(%d)_100157e4	100157e4=* CLIENT: d(%d), dc(%d), s(%d)	1
10004c40	IPureClient::net_Syncronize	159	10004c7e->s_network-time-sync_10015804	10015804=network-time-sync	1
10004ce0	IPureClient::ClearStatistic	47			0
10004d10	IPureClient::SetGlobalConfigValueInt32	51			0
10004d50	IPureClient::GetServerAddress	43	10004d6a->IPureSteamClient::GetServerAddress		1
10004d80	IPureClient::GetServerSteamID	28			0
10005850	FUN_10005850	75	1000587a->IPureClient::Sync_Thread		1
100058d0	IClientStatistic::Clear	40			0
10005900	IClientStatistic::getPing	4			0
10005910	IClientStatistic::IClientStatistic	44			0
10005940	MultipacketSender::MultipacketSender	88	10005947->MultipacketSender::vftable | 1000594d->PTR_NET_Packet_10015224 | 1000594d->XRCORE.DLL::NET_Packet::NET_Packet | 1000596d->PTR_NET_Packet_10015224 | 1000596d->XRCORE.DLL::NET_Packet::NET_Packet		5
100059a0	MultipacketSender::SendPacket	148	100059b4->psNET_GuaranteedPacketMode | 100059fc->MultipacketSender::_FlushSendBuffer | 10005a04->XRCORE.DLL::NET_Packet::w_u16 | 10005a10->XRCORE.DLL::NET_Packet::w | 10005a1c->MultipacketSender::_FlushSendBuffer		5
10005a40	MultipacketSender::FlushSendBuffer	68	10005a5c->MultipacketSender::_FlushSendBuffer | 10005a6d->MultipacketSender::_FlushSendBuffer		2
10005a90	MultipacketSender::_FlushSendBuffer	465	10005ae5->s_NET_Compressor::compressed_size_10015a00 | 10005b1c->s_MultipacketSender::_FlushSendBuf_1001590c | 10005b2b->s_comp_sz_<_sizeof(packet_data)-si_1001596c | 10005b50->s_MultipacketSender::_FlushSendBuf_1001590c | 10005b88->NET_Compressor::Compress	10015a00=NET_Compressor::compressed_size | 10015a20=G:\xrMPE\GIT\xray16_xrMPE\xray\xrNetServer\NET_Compressor.cpp | 1001590c=MultipacketSender::_FlushSendBuffer | 10015930=G:\xrMPE\GIT\xray16_xrMPE\xray\xrNetServer\NET_Common.cpp | 1001596c=comp_sz < sizeof(packet_data)-sizeof(MultipacketHeader) | 1001590c=MultipacketSender::_FlushSendBuffer | 10015930=G:\xrMPE\GIT\xray16_xrMPE\xray\xrNetServer\NET_Common.cpp	5
10005c70	MultipacketReciever::RecievePacket	349	10005cbc->NET_Compressor::Decompress		1
10005dd0	DumpNetCompressorStats	18	10005ddb->NET_Compressor::DumpStats		1
10005df0	NET_Compressor::NET_Compressor	72			0
10005e40	NET_Compressor::~NET_Compressor	20			0
10005e60	NET_Compressor::compressed_size	83	10005e91->s_NET_Compressor::compressed_size_10015a00	10015a00=NET_Compressor::compressed_size | 10015a20=G:\xrMPE\GIT\xray16_xrMPE\xray\xrNetServer\NET_Compressor.cpp	1
10005ec0	NET_Compressor::Compress	711	10005edd->g_net_compressor_gather_stats | 10006000->s_NET_Compressor::compressed_size_10015a00 | 10006035->s_NET_Compressor::Compress_10015a78 | 1000604b->psNET_direct_connect | 1000605a->g_net_compressor_enabled | 10006093->g_net_compressor_gather_stats | 10006135->g_net_compressor_gather_stats | 10006161->g_net_compressor_gather_stats	10015a00=NET_Compressor::compressed_size | 10015a20=G:\xrMPE\GIT\xray16_xrMPE\xray\xrNetServer\NET_Compressor.cpp | 10015a78=NET_Compressor::Compress | 10015a20=G:\xrMPE\GIT\xray16_xrMPE\xray\xrNetServer\NET_Compressor.cpp	8
10006190	NET_Compressor::Decompress	263			0
100062a0	NET_Compressor::DumpStats	386	100062b1->s_---------NET_Compressor::DumpSta_10015ad4 | 100062b8->g_net_compressor_enabled	10015ad4=---------NET_Compressor::DumpStats-----------	2
10006580	FUN_10006580	49	10006590->PTR___std_exception_destroy_10015110 | 10006590->VCRUNTIME140.DLL::__std_exception_destroy		2
10006d70	FUN_10006d70	308	10006da7->IClient::vftable | 10006df5->MultipacketSender::vftable | 10006e2d->IClient::vftable | 10006e7b->MultipacketSender::vftable		4
10006eb0	FUN_10006eb0	141	10006ee8->IPureServer::~IPureServer | 10006f1b->IPureServer::~IPureServer		2
10007030	IBannedClient::Load	695	10007280->s_-_loaded_banned_client_%s_to_%s_10015c80	10015c80=- loaded banned client %s to %s	1
100072f0	IBannedClient::Save	363			0
10007460	IBannedClient::BannedTimeTo	145			0
10007500	IClient::IClient	212	1000750a->MultipacketSender::vftable | 10007510->PTR_NET_Packet_10015224 | 10007510->XRCORE.DLL::NET_Packet::NET_Packet | 10007530->PTR_NET_Packet_10015224 | 10007530->XRCORE.DLL::NET_Packet::NET_Packet | 10007561->IClient::vftable		6
100075e0	IClient::~IClient	90	100075e0->IClient::vftable | 10007628->MultipacketSender::vftable		2
10007640	IClientStatistic::Update	121			0
100076c0	IClient::_SendTo_LL	95	100076e3->s_IClient::_SendTo_LL_10015ca0 | 100076f2->s_server_10015cf0 | 10007715->IPureServer::SendTo_LL	10015ca0=IClient::_SendTo_LL | 10015cb4=G:\xrMPE\GIT\xray16_xrMPE\xray\xrNetServer\NET_Server.cpp | 10015cf0=server	3
10007720	IPureServer::ID_to_client	102			0
10007790	IPureServer::_Recieve	538	100077b8->s_!_Too_large_packet_size[%d]_rece_10015cf8 | 1000782c->s_+_DisconnectedClient._10015d50 | 10007849->PTR_NET_Packet_10015224 | 10007849->XRCORE.DLL::NET_Packet::NET_Packet | 1000786e->psNET_Flags | 10007890->s_logs\net_sv_log.log_10015d68	10015cf8=! Too large packet size[%d] received! | 10015d50=+ DisconnectedClient. | 10015d68=logs\net_sv_log.log	6
100079b0	IPureServer::IPureServer	547	100079c2->IPureServer::vftable | 10007bbd->IPureSteamServer::IPureSteamServer		2
10007be0	IPureServer::~IPureServer	656	10007bf6->IPureServer::vftable | 10007cca->psNET_direct_connect | 10007e63->MultipacketReciever::vftable		3
10007e70	IPureServer::Connect	669	10007eb1->psNET_direct_connect | 10007ec4->psNET_direct_connect | 10007fc2->s_maxplayers=_10015d84 | 10007fd1->s_maxplayers=_10015d84 | 100080c9->psNET_direct_connect | 100080f1->IPureSteamServer::Connect	10015d84=maxplayers= | 10015d84=maxplayers=	6
10008110	IPureServer::Disconnect	36	10008110->psNET_direct_connect | 1000811c->IPureServer::BannedList_Save | 10008123->IPureServer::IpList_Unload | 1000812f->IPureSteamServer::Disconnect		4
10008140	IPureServer::Flush_Clients_Buffers	64			0
10008180	FUN_10008180	64	1000819c->MultipacketSender::_FlushSendBuffer | 100081ac->MultipacketSender::_FlushSendBuffer		2
100081c0	IPureServer::SendTo_Buf	90	1000820f->MultipacketSender::SendPacket		1
10008220	IPureServer::SendTo_LL	129	10008223->psNET_Flags | 10008245->s_logs\net_sv_log.log_10015d68	10015d68=logs\net_sv_log.log	2
100082b0	IPureServer::SendTo	34			0
100082e0	IPureServer::SendBroadcast_LL	170			0
10008390	IPureServer::SendBroadcast	31	100083a6->IPureServer::SendBroadcast_LL		1
100083b0	IPureServer::OnMessage	5			0
100083c0	IPureServer::OnCL_Connected	30	100083cc->s_*_Player_0x%08x_connected._10015d98	10015d98=* Player 0x%08x connected. 	1
100083e0	IPureServer::OnCL_Disconnected	30	100083ec->s_*_Player_0x%08x_disconnected._10015db4	10015db4=* Player 0x%08x disconnected. 	1
10008400	IPureServer::HasBandwidth	373	10008421->psNET_direct_connect | 1000847d->IClientStatistic::Update | 10008496->psNET_ServerUpdate | 100084ac->psNET_Flags | 100084f1->psNET_ServerPending | 1000855c->IClientStatistic::Update		6
10008580	IPureServer::UpdateClientStatistic	106	100085de->IClientStatistic::Update		1
100085f0	IPureServer::ClearStatistic	130			0
100086c0	IPureServer::DisconnectClient	45	100086e2->IPureSteamServer::DisconnectClient		1
100086f0	IPureServer::DisconnectAddress	243	10008767->IPureSteamServer::GetClientAddress		1
100087f0	IPureServer::GetClientAddress	280			0
10008910	IPureServer::GetClientSteamID	122			0
10008990	IPureServer::GetClientAddress	27	100089a2->IPureSteamServer::GetClientAddress		1
100089b0	IPureServer::GetBannedClient	103			0
10008a20	IPureServer::BanClient	51	10008a3b->IPureSteamServer::GetClientAddress		1
