address	length	value
10015400	11	subnet_list
10015480	7	scripts
10015488	29	misc\script_sound_pripyat.ltx
100154a8	24	state_mgr_pri_a15.script
100154c4	14	$game_scripts$
100155f8	9	xrlua.dll
10015604	15	xrnetserver.dll
10015668	69	* CL_Ping: time=%u, client_send=%u, server_time=%u, ping=%u, delta=%d
100156cc	19	logs\net_cl_log.log
100156e0	20	IPureClient::Connect
100156f8	57	G:\xrMPE\GIT\xray16_xrMPE\xray\xrNetServer\NET_Client.cpp
10015764	52	*[IPureClient] Correcting timeServer [SV] %u [CL] %u
1001579c	28	*[IPureClient] [netDelta] %u
100157bc	37	* CL_TimeSync: DELTA: %d, samples: %d
100157e4	30	* CLIENT: d(%d), dc(%d), s(%d)
10015804	17	network-time-sync
1001590c	35	MultipacketSender::_FlushSendBuffer
10015930	57	G:\xrMPE\GIT\xray16_xrMPE\xray\xrNetServer\NET_Common.cpp
1001596c	55	comp_sz < sizeof(packet_data)-sizeof(MultipacketHeader)
10015a00	31	NET_Compressor::compressed_size
10015a20	61	G:\xrMPE\GIT\xray16_xrMPE\xray\xrNetServer\NET_Compressor.cpp
10015a78	24	NET_Compressor::Compress
10015ad4	45	---------NET_Compressor::DumpStats-----------
10015c80	31	- loaded banned client %s to %s
10015ca0	19	IClient::_SendTo_LL
10015cb4	57	G:\xrMPE\GIT\xray16_xrMPE\xray\xrNetServer\NET_Server.cpp
10015cf0	6	server
10015cf8	37	! Too large packet size[%d] received!
10015d50	21	+ DisconnectedClient.
10015d68	19	logs\net_sv_log.log
10015d84	11	maxplayers=
10015d98	27	* Player 0x%08x connected. 
10015db4	30	* Player 0x%08x disconnected. 
10015f64	43	-- [IPureClient] Connecting to server at %s
10015f90	44	!! [IPureClient] Failed to create connection
10015fc0	7	connect
10015fc8	11	ServerAdmin
10015fd4	14	~~~ Disconnect
10015fe4	16	Disconnecting...
10015ff8	42	---- OnSteamNetConnectionStatusChanged: %u
10016024	45	!! [IPureClient] Connection closed by Peer %s
10016054	38	!! [IPureClient] A problem occurred %s
1001607c	37	--- Received map name from server: %s
100160a4	39	--- Received addon name from server: %s
1001612c	44	!! [IPureServer] Failed to listen on port %d
1001615c	37	!! [IPureServer] to listen on port %d
10016184	56	~~ [IPureServer] Server listening with IP %s on port %d 
100161c0	20	steam-update-sv-sync
100161d8	38	* [IPureServer] Closing connections...
10016208	42	* [IPureServer] Connection request from %s
10016234	38	* [IPureServer] Connection finished %s
1001625c	61	* [IPureServer] Client %s finishing connection after SV CL...
100162a0	65	* [IPureServer] Can't accept connection. (It was already closed?)
100162f4	56	!! [IPureServer] Client tried to send too BIG PACKET, %s
10016348	58	!! [IPureServer] Client tried to send too SMALL PACKET, %s
10016384	41	* [IPureServer] Failed to set poll group?
100163c4	36	* [IPureServer] Banned by the Server
100163ec	34	You have been banned by the Server
10016424	46	* Attempt to disconnect server client [%u][%s]
10016454	22	! Steam internal error
10016488	13	steam_api.dll
10016498	25	GameNetworkingSockets.dll
100164b4	18	CSteamHelper::Load
100164c8	58	G:\xrMPE\GIT\xray16_xrMPE\xray\xrNetServer\SteamHelper.cpp
10016514	17	SteamAPI_InitFlat
10016528	17	SteamAPI_Shutdown
1001653c	45	SteamAPI_SteamNetworkingSockets_SteamAPI_v012
1001656c	43	SteamAPI_SteamNetworkingUtils_SteamAPI_v004
10016598	24	SteamAPI_SteamUtils_v010
100165b4	33	SteamAPI_ISteamUtils_GetImageSize
100165d8	33	SteamAPI_ISteamUtils_GetImageRGBA
100165fc	43	SteamAPI_ISteamUtils_GetCurrentBatteryPower
10016628	21	SteamAPI_RunCallbacks
10016640	11	SteamClient
1001664c	26	SteamAPI_SteamFriends_v018
10016668	23	SteamAPI_SteamUser_v023
10016680	30	SteamAPI_ISteamUser_GetSteamID
100166a0	38	SteamAPI_ISteamFriends_SetRichPresence
100166c8	36	SteamAPI_ISteamFriends_SetPlayedWith
100166f0	43	SteamAPI_ISteamFriends_GetSmallFriendAvatar
1001671c	44	SteamAPI_ISteamFriends_GetMediumFriendAvatar
1001674c	43	SteamAPI_ISteamFriends_GetLargeFriendAvatar
10016778	45	SteamAPI_ISteamFriends_RequestUserInformation
100167a8	53	SteamAPI_ISteamNetworkingUtils_SetDebugOutputFunction
100167e0	25	SteamAPI_RegisterCallback
100167fc	27	SteamAPI_UnregisterCallback
10016818	26	GameNetworkingSockets_Init
10016834	29	SteamNetworkingSockets_LibV12
10016854	34	SteamAPI_SteamNetworkingUtils_v003
10016878	26	GameNetworkingSockets_Kill
10016894	37	! Cannot initialize Steam Library: %s
100184d4	15	xrNetServer.dll
100184e4	23	??0CSteamHelper@@QAE@XZ
100184fc	24	??0IBannedClient@@QAE@XZ
10018515	29	??0IClient@@QAE@PAVCTimer@@@Z
10018533	38	??0IClientStatistic@@QAE@PAVCTimer@@@Z
1001856f	33	??0IPureClient@@QAE@PAVCTimer@@@Z
10018591	34	??0IPureServer@@QAE@PAVCTimer@@H@Z
100185b4	43	??0IPureSteamClient@@QAE@PAVIPureClient@@@Z
100185e0	43	??0IPureSteamServer@@QAE@PAVIPureServer@@@Z
1001860c	35	??0MultipacketReciever@@QAE@ABV0@@Z
10018630	30	??0MultipacketReciever@@QAE@XZ
1001864f	28	??0MultipacketSender@@QAE@XZ
1001866c	25	??0NET_Compressor@@QAE@XZ
10018686	20	??0syncQueue@@QAE@XZ
1001869b	23	??1CSteamHelper@@QAE@XZ
100186b3	18	??1IClient@@UAE@XZ
100186db	22	??1IPureClient@@UAE@XZ
100186f2	22	??1IPureServer@@UAE@XZ
10018709	27	??1IPureSteamClient@@QAE@XZ
10018725	27	??1IPureSteamServer@@QAE@XZ
10018741	30	??1MultipacketReciever@@UAE@XZ
10018760	28	??1MultipacketSender@@UAE@XZ
1001877d	25	??1NET_Compressor@@QAE@XZ
10018797	35	??4IBannedClient@@QAEAAV0@$$QAV0@@Z
100187bb	33	??4IBannedClient@@QAEAAV0@ABV0@@Z
100187dd	27	??4IClient@@QAEAAV0@ABV0@@Z
100187f9	38	??4IClientStatistic@@QAEAAV0@$$QAV0@@Z
10018820	36	??4IClientStatistic@@QAEAAV0@ABV0@@Z
10018863	38	??4IServerStatistic@@QAEAAV0@$$QAV0@@Z
1001888a	36	??4IServerStatistic@@QAEAAV0@ABV0@@Z
100188af	39	??4MultipacketReciever@@QAEAAV0@ABV0@@Z
100188d7	37	??4MultipacketSender@@QAEAAV0@ABV0@@Z
100188fd	34	??4NET_Compressor@@QAEAAV0@ABV0@@Z
10018960	31	??4syncQueue@@QAEAAV0@$$QAV0@@Z
10018980	29	??4syncQueue@@QAEAAV0@ABV0@@Z
100189ba	16	??_7IClient@@6B@
100189cb	41	??_7IPureClient@@6BMultipacketReciever@@@
100189f5	39	??_7IPureClient@@6BMultipacketSender@@@
10018a1d	20	??_7IPureServer@@6B@
10018a32	28	??_7MultipacketReciever@@6B@
10018a4f	26	??_7MultipacketSender@@6B@
10018a6a	49	?ApplyRecievedNetworkMessages@IPureServer@@QAEXXZ
10018a9c	47	?Assign_ServerType@IPureServer@@UAEXAAY0CAA@D@Z
10018acc	47	?BanAddress@IPureServer@@UAEXABUip_address@@I@Z
10018afc	43	?BanClient@IPureServer@@UAEXPAVIClient@@I@Z
10018b28	36	?BannedList_Load@IPureServer@@QAEXXZ
10018b4d	36	?BannedList_Save@IPureServer@@QAEXXZ
10018b72	94	?BannedTimeTo@IBannedClient@@QBE?AV?$basic_string@DU?$char_traits@D@std@@V?$xalloc@D@@@std@@XZ
10018bd1	28	?BroadcastCID@@3VClientID@@A
10018bee	61	?Check_ServerAccess@IPureServer@@UAE_NPAVIClient@@AAY0CAA@D@Z
10018c2c	31	?Clear@IClientStatistic@@QAEXXZ
10018c4c	38	?ClearAvatarCache@CSteamHelper@@AAEXXZ
10018c73	35	?ClearStatistic@IPureClient@@QAEXXZ
10018c97	35	?ClearStatistic@IPureServer@@QAEXXZ
10018cbb	46	?CloseConnection@IPureSteamServer@@AAEXIHPBD@Z
10018cea	40	?Compress@NET_Compressor@@QAEGPAEABI01@Z
10018d13	34	?Connect@IPureClient@@QAEHPBD_N1@Z
10018d36	69	?Connect@IPureServer@@UAE?AW4EConnect@1@PBDAAUGameDescriptionData@@@Z
10018d7c	42	?Connect@IPureSteamClient@@QAEHQAD00H_N1@Z
10018da7	72	?Connect@IPureSteamServer@@QAE?AW4EConnect@1@HAAUGameDescriptionData@@@Z
10018df0	44	?Create@INetQueue@@QAEPAVNET_Packet@@ABV2@@Z
10018e1d	39	?Create@INetQueue@@QAEPAVNET_Packet@@XZ
10018e45	42	?Decompress@NET_Compressor@@QAEGPAEABI01@Z
10018e70	40	?DestroyClient@IPureSteamServer@@AAEXI@Z
10018e99	42	?DeviceTimer@IPureClient@@QAEPAVCTimer@@XZ
10018ec4	31	?Disconnect@IPureClient@@QAEXXZ
10018ee4	31	?Disconnect@IPureServer@@UAEXXZ
10018f04	36	?Disconnect@IPureSteamClient@@QAEXXZ
10018f29	36	?Disconnect@IPureSteamServer@@QAEXXZ
10018f4e	58	?DisconnectAddress@IPureServer@@UAE_NABUip_address@@HPBD@Z
10018f89	50	?DisconnectAllClients@IPureSteamServer@@QAEXHPBD@Z
10018fbc	54	?DisconnectClient@IPureServer@@UAE_NPAVIClient@@HPBD@Z
10018ff3	47	?DisconnectClient@IPureSteamServer@@QAEXIHPBD@Z
10019044	35	?DumpStats@NET_Compressor@@QAEX_N@Z
10019068	36	?EndProcessQueue@IPureClient@@QAEXXZ
1001908d	66	?FinishConnection@IPureSteamServer@@AAEXIAAUSClientConnectData@@@Z
100190d0	43	?FlushSendBuffer@MultipacketSender@@QAEXI@Z
100190fc	42	?Flush_Clients_Buffers@IPureServer@@UAEXXZ
10019127	38	?Flush_Send_Buffer@IPureClient@@UAEXXZ
1001914e	50	?GameDescriptionRecieved@IPureSteamClient@@AAE_NXZ
10019181	113	?GetAddressFromExternalService@IPureSteamClient@@CA?AV?$basic_string@DU?$char_traits@D@std@@V?$xalloc@D@@@std@@XZ
100191f3	68	?GetBannedClient@IPureServer@@QAEPAVIBannedClient@@ABUip_address@@@Z
10019238	40	?GetBannedListName@IPureServer@@QAEPBDXZ
10019261	80	?GetClientAddress@IPureServer@@QAE_NPAUIDirectPlay8Address@@AAUip_address@@PAK@Z
100192b2	67	?GetClientAddress@IPureServer@@QAE_NVClientID@@AAUip_address@@PAK@Z
100192f6	59	?GetClientAddress@IPureSteamServer@@QAE_NIAAUip_address@@@Z
10019332	72	?GetClientAddress@IPureSteamServer@@QAE_NVClientID@@AAUip_address@@PAK@Z
1001937b	56	?GetClientByID@IPureServer@@QAEPAVIClient@@VClientID@@@Z
100193b4	44	?GetClientID@IPureClient@@QAEABVClientID@@XZ
100193e1	52	?GetClientPendig@IPureSteamServer@@QAEHVClientID@@@Z
10019416	80	?GetClientStatistic@IPureSteamServer@@QAEXVClientID@@PAU_DPN_CONNECTION_INFO@@@Z
10019467	53	?GetClientSteamID@IPureServer@@QAE_NVClientID@@AA_K@Z
1001949d	48	?GetClientSteamID@IPureSteamServer@@QAE_NIAA_K@Z
100194ce	36	?GetClientsCount@IPureServer@@QAEIXZ
100194f3	52	?GetConnectOptions@IPureServer@@QBEABVshared_str@@XZ
10019528	44	?GetCurrentBatteryPower@CSteamHelper@@QBEEXZ
10019555	40	?GetImageRGBA@CSteamHelper@@QAE_NHPAEH@Z
1001957e	40	?GetImageSize@CSteamHelper@@QAE_NHPAI0@Z
100195a7	44	?GetLargeFriendAvatar@CSteamHelper@@QAEH_K@Z
100195d4	45	?GetMediumFriendAvatar@CSteamHelper@@QAEH_K@Z
10019602	37	?GetMsgId2Name@IPureClient@@UAEPBDG@Z
10019628	28	?GetPort@IPureServer@@QAEHXZ
10019645	56	?GetServerAddress@IPureClient@@QAE_NAAUip_address@@PAK@Z
1001967e	60	?GetServerAddress@IPureSteamClient@@QAEXAAUip_address@@PAK@Z
100196bb	47	?GetServerClient@IPureServer@@QAEPAVIClient@@XZ
100196eb	50	?GetServerInfo@IPureServer@@UAEXPAVCServerInfo@@@Z
1001971e	38	?GetServerSteamID@IPureClient@@QBE_KXZ
10019745	43	?GetServerSteamID@IPureSteamClient@@QAE_KXZ
10019771	44	?GetSmallFriendAvatar@CSteamHelper@@QAEH_K@Z
1001979e	53	?GetStatistic@IPureClient@@QAEAAVIClientStatistic@@XZ
100197d4	53	?GetStatistic@IPureServer@@QAEPBVIServerStatistic@@XZ
1001980a	44	?GetSteamID@CSteamHelper@@QAE?AVCSteamID@@XZ
10019837	129	?GetTemporaryAvatarTextureName@CSteamHelper@@QAE?AV?$basic_string@DU?$char_traits@D@std@@V?$xalloc@D@@@std@@_KW4eAvatarSize@@_N@Z
100198b9	51	?HandleAwaitingConnections@IPureSteamServer@@AAEXXZ
100198ed	88	?HandleConnection@IPureSteamServer@@AAEXPAUSteamNetConnectionStatusChangedCallback_t@@@Z
10019946	56	?HandleHandshake@IPureSteamServer@@AAEXPAUHANDSHAKE@@I@Z
1001997f	49	?HandleNetDescription@IPureSteamClient@@AAEXPAX@Z
100199b1	45	?HasBandwidth@IPureServer@@QAEHPAVIClient@@@Z
100199df	37	?HasClient@IPureSteamServer@@QAE_NI@Z
10019a05	57	?ID_to_client@IPureServer@@QAEPAVIClient@@VClientID@@_N@Z
10019a3f	60	?InitSteam@CSteamHelper@@QAE_NPAUSteamNetworkingIdentity@@@Z
10019a7c	77	?InsertNetworkMessageToQueue@IPureServer@@QAEXPAUSteamNetworkingMessage_t@@@Z
10019aca	32	?IpList_Load@IPureServer@@QAEXXZ
10019aeb	34	?IpList_Unload@IPureServer@@QAEXXZ
10019b0e	38	?IsLoadingStarted@IPureServer@@QBE_NXZ
10019b35	39	?IsPlayerIPDenied@IPureServer@@QAE_NI@Z
10019b5d	31	?IsRetail@CSteamHelper@@QBE_NXZ
10019b7d	26	?Kill@CSteamHelper@@QAEXXZ
10019b98	53	?LegacyClient@IPureSteamClient@@AAEPAVIPureClient@@XZ
10019bce	53	?LegacyServer@IPureSteamServer@@AAEPAVIPureServer@@XZ
10019c04	26	?Load@CSteamHelper@@QAEXXZ
10019c1f	55	?Load@IBannedClient@@QAEXAAVCInifile@@ABVshared_str@@@Z
10019c6f	56	?NET@IPureSteamClient@@QAEPAVISteamNetworkingSockets@@XZ
10019ca8	56	?NET@IPureSteamServer@@QAEPAVISteamNetworkingSockets@@XZ
10019ce1	35	?NET_Start@IPureSteamClient@@AAEXXZ
10019d05	35	?NET_Start@IPureSteamServer@@AAEXXZ
10019d29	60	?OnAvatarLoaded@CSteamHelper@@QAEXPAUAvatarImageLoaded_t@@@Z
10019d66	47	?OnCL_Connected@IPureServer@@UAEXPAVIClient@@@Z
10019d96	50	?OnCL_Disconnected@IPureServer@@UAEXPAVIClient@@@Z
10019dc9	36	?OnCL_QueryHost@IPureServer@@UAE_NXZ
10019dee	38	?OnConnectRejected@IPureClient@@UAEXXZ
10019e15	40	?OnDifferentVersions@IPureClient@@UAEXXZ
10019e3e	34	?OnInvalidHost@IPureClient@@UAEXXZ
10019e61	38	?OnInvalidPassword@IPureClient@@UAEXXZ
10019e88	73	?OnJoinRequested@CSteamHelper@@QAEXPAUGameRichPresenceJoinRequested_t@@@Z
10019ed2	34	?OnMessage@IPureClient@@UAEXPAXI@Z
10019ef5	56	?OnMessage@IPureServer@@UAEIAAVNET_Packet@@VClientID@@@Z
10019f2e	68	?OnPersonaStateChanged@CSteamHelper@@QAEXPAUPersonaStateChange_t@@@Z
10019f73	34	?OnSessionFull@IPureClient@@UAEXXZ
10019f96	43	?OnSessionTerminate@IPureClient@@UAEXHPBD@Z
10019fc2	105	?OnSteamNetConnectionStatusChanged@IPureSteamClient@@AAEXPAUSteamNetConnectionStatusChangedCallback_t@@@Z
1001a02c	105	?OnSteamNetConnectionStatusChanged@IPureSteamServer@@AAEXPAUSteamNetConnectionStatusChangedCallback_t@@@Z
1001a096	43	?Password@IPureServer@@QBEABVshared_str@@XZ
1001a0c2	30	?Port@IPureSteamServer@@QAEHXZ
1001a0e1	42	?Print_Banned_Addreses@IPureServer@@QAEXXZ
1001a10c	47	?RecievePacket@MultipacketReciever@@QAEXPBXII@Z
1001a13c	30	?Reconnect@IPureServer@@UAEXXZ
1001a176	42	?RequestUserInfo@CSteamHelper@@QAE_N_K_N@Z
1001a1a1	41	?Retreive@INetQueue@@QAEPAVNET_Packet@@XZ
1001a1cb	34	?RunCallbacks@CSteamHelper@@QAEXXZ
1001a1ee	38	?RunCallbacks@IPureSteamClient@@AAEXXZ
1001a215	38	?RunCallbacks@IPureSteamServer@@AAEXXZ
1001a23c	40	?Save@IBannedClient@@QAEXAAVCInifile@@@Z
1001a265	53	?SaveOrRequestTemporaryAvatars@CSteamHelper@@QAEX_K@Z
1001a29b	117	?SaveTemporaryAvatar@CSteamHelper@@AAE?AV?$basic_string@DU?$char_traits@D@std@@V?$xalloc@D@@@std@@_KW4eAvatarSize@@@Z
1001a311	42	?Send@IPureClient@@UAEXAAVNET_Packet@@II@Z
1001a33c	35	?Send@IPureSteamClient@@QAEXPAXII@Z
1001a360	61	?SendBroadcast@IPureServer@@UAEXVClientID@@AAVNET_Packet@@I@Z
1001a39e	53	?SendBroadcast_LL@IPureServer@@QAEXVClientID@@PAXII@Z
1001a3d4	43	?SendPacket@MultipacketSender@@QAEXPBXIII@Z
1001a400	55	?SendTo@IPureServer@@QAEXVClientID@@AAVNET_Packet@@II@Z
1001a438	39	?SendTo@IPureSteamServer@@QAEXIPAXIII@Z
1001a460	48	?SendTo_Buf@IPureServer@@UAEXVClientID@@PAXIII@Z
1001a491	36	?SendTo_LL@IPureClient@@MAEXPAXIII@Z
1001a4b6	47	?SendTo_LL@IPureServer@@UAEXVClientID@@PAXIII@Z
1001a4e6	86	?SetAvatarImageLoadedXRayCallback@CSteamHelper@@QAEX$$QAV?$function@$$A6AX_K@Z@std@@@Z
1001a53d	45	?SetClientID@IPureClient@@IAEXABVClientID@@@Z
1001a56b	78	?SetGlobalConfigValueInt32@IPureClient@@QAEXW4ESteamNetworkingConfigValue@@I@Z
1001a5ba	83	?SetGlobalConfigValueInt32@IPureSteamClient@@QAEXW4ESteamNetworkingConfigValue@@I@Z
1001a60e	40	?SetLoadingStarted@IPureServer@@QAEX_N@Z
1001a637	85	?SetOnJoinRequestedXRayCallback@CSteamHelper@@QAEX$$QAV?$function@$$A6AXPBD@Z@std@@@Z
1001a68d	85	?SetOnPersonaChangedXRayCallback@CSteamHelper@@QAEX$$QAV?$function@$$A6AX_K@Z@std@@@Z
1001a6e3	37	?SetPlayedWith@CSteamHelper@@QAEX_K@Z
1001a709	37	?SetRetailMode@CSteamHelper@@QAEX_N@Z
1001a72f	42	?SetRichPresence@CSteamHelper@@QAE_NPBD0@Z
1001a75a	35	?ShutdownSteam@CSteamHelper@@QAEXXZ
1001a77e	38	?StartProcessQueue@IPureClient@@QAEXXZ
1001a7a5	110	?SteamNetConnectionStatusChangedCallback@IPureSteamClient@@CAXPAUSteamNetConnectionStatusChangedCallback_t@@@Z
1001a814	110	?SteamNetConnectionStatusChangedCallback@IPureSteamServer@@CAXPAUSteamNetConnectionStatusChangedCallback_t@@@Z
1001a883	71	?SteamNetworkingSockets@CSteamHelper@@QAEPAVISteamNetworkingSockets@@XZ
1001a8cb	67	?SteamNetworkingUtils@CSteamHelper@@QAEPAVISteamNetworkingUtils@@XZ
1001a90f	33	?Sync_Average@IPureClient@@IAEXXZ
1001a931	32	?Sync_Thread@IPureClient@@IAEXXZ
1001a952	38	?TestLoadBEClient@IPureClient@@UAE_NXZ
1001a979	64	?TryRemoveTemporaryAvatar@CSteamHelper@@AAE_N_KW4eAvatarSize@@@Z
1001a9ba	48	?UnBanAddress@IPureServer@@UAEXABUip_address@@@Z
1001aa05	57	?Update@IClientStatistic@@QAEXAAU_DPN_CONNECTION_INFO@@@Z
1001aa3f	32	?Update@IPureSteamServer@@QAEXXZ
1001aa60	37	?UpdateBannedList@IPureServer@@QAEXXZ
1001aa86	54	?UpdateClientStatistic@IPureServer@@QAEXPAVIClient@@@Z
1001aabd	36	?UpdateStatistic@IPureClient@@QAEXXZ
1001aae2	39	?UpdateStats@IPureSteamClient@@AAEX_N@Z
1001ab0a	45	?UpdateTemporaryAvatar@CSteamHelper@@AAEX_K@Z
1001ab38	56	?_FlushSendBuffer@MultipacketSender@@AAEXIPAUBuffer@1@@Z
1001ab71	34	?_Recieve@IPureClient@@EAEXPBXII@Z
1001ab94	34	?_Recieve@IPureServer@@EAEXPBXII@Z
1001abb7	33	?_SendTo_LL@IClient@@EAEXPBXIII@Z
1001abd9	37	?_SendTo_LL@IPureClient@@EAEXPBXIII@Z
1001ac59	26	?begin@syncQueue@@QAEPAIXZ
1001ac74	31	?clear@IServerStatistic@@QAEXXZ
1001ac94	24	?clear@syncQueue@@QAEXXZ
1001acad	42	?compressed_size@NET_Compressor@@QAEGABI@Z
1001acd8	24	?end@syncQueue@@QAEPAIXZ
1001ad49	30	?g_net_compressor_enabled@@3HA
1001ad68	35	?g_net_compressor_gather_stats@@3HA
1001ad8c	36	?g_pSteamHelper@@3PAVCSteamHelper@@A
1001adb1	32	?getBPS@IClientStatistic@@QAEIXZ
1001add2	40	?getConnQuality@IClientStatistic@@QAEMXZ
1001adfb	41	?getDroppedCount@IClientStatistic@@QAEIXZ
1001ae25	40	?getMPS_Receive@IClientStatistic@@QAEIXZ
1001ae4e	37	?getMPS_Send@IClientStatistic@@QAEIXZ
1001ae74	36	?getPeakBPS@IClientStatistic@@QAEIXZ
1001ae99	33	?getPing@IClientStatistic@@QAEIXZ
1001aebb	43	?getReceivedPerSec@IClientStatistic@@QAEIXZ
1001aee7	41	?getRetriedCount@IClientStatistic@@QAEIXZ
1001af11	41	?getSendedPerSec@IClientStatistic@@QAEIXZ
1001af3b	67	?get_net_DescriptionData@IPureClient@@QBEABUGameDescriptionData@@XZ
1001af7f	37	?net_Handler@IPureSteamClient@@AAEXXZ
1001afa5	37	?net_Handler@IPureSteamServer@@AAEXXZ
1001afcb	37	?net_HasBandwidth@IPureClient@@QAEHXZ
1001aff1	38	?net_IsSyncronised@IPureClient@@UAEHXZ
1001b018	38	?net_SessionName@IPureClient@@QAEPBDXZ
1001b03f	35	?net_Syncronize@IPureClient@@QAEXXZ
1001b063	44	?net_isCompleted_Connect@IPureClient@@QAEHXZ
1001b090	41	?net_isCompleted_Sync@IPureClient@@QAEHXZ
1001b0ba	39	?net_isDisconnected@IPureClient@@QAEHXZ
1001b0e2	40	?net_isFails_Connect@IPureClient@@QAEHXZ
1001b10b	36	?net_msg_Release@IPureClient@@QAEXXZ
1001b130	51	?net_msg_Retreive@IPureClient@@UAEPAVNET_Packet@@XZ
1001b164	63	?net_setConenctionState@IPureClient@@QAEXW4ConnectionState@1@@Z
1001b1a4	25	?psNET_ClientPending@@3HA
1001b1be	24	?psNET_ClientUpdate@@3HA
1001b1d7	29	?psNET_Flags@@3U?$_flags@I@@A
1001b1f5	32	?psNET_GuaranteedPacketMode@@3HA
1001b216	18	?psNET_Name@@3PADA
1001b229	25	?psNET_ServerPending@@3HA
1001b243	24	?psNET_ServerUpdate@@3HA
1001b25c	26	?psNET_direct_connect@@3HA
1001b277	24	?push@syncQueue@@QAEXI@Z
1001b290	46	?s_pCallbackInstance@IPureSteamClient@@0PAV1@A
1001b2bf	46	?s_pCallbackInstance@IPureSteamServer@@0PAV1@A
1001b30b	23	?size@syncQueue@@QAEIXZ
1001b323	31	?timeServer@IPureClient@@QAEIXZ
1001b343	37	?timeServer_Async@IPureClient@@QAEIXZ
1001b369	41	?timeServer_Correct@IPureClient@@QAEXII@Z
1001b393	37	?timeServer_Delta@IPureClient@@QAEIXZ
1001b3b9	42	?timeServer_UserDelta@IPureClient@@QAEXH@Z
1001b80c	30	SteamNetworkingIPAddr_ToString
1001b82e	33	SteamNetworkingIPAddr_ParseString
1001b850	25	GameNetworkingSockets.dll
1001bb54	21	??0NET_Packet@@QAE@XZ
1001bc5a	30	?r_begin@NET_Packet@@QAEIAAG@Z
1001bcca	26	?w_u16@NET_Packet@@QAEXG@Z
1001bce8	25	?w@NET_Packet@@QAEXPBXI@Z
1001c11c	23	__std_exception_destroy
1001c170	28	__std_type_info_destroy_list
1001d0a8	6	Player
1001d150	22	M_SV_CONFIG_NEW_CLIENT
1001d2d0	7	M_EVENT
1001d3d0	13	M_CLIENTREADY
1001d510	13	M_SAVE_PACKET
1001d5d0	12	M_EVENT_PACK
1001d690	23	M_CLIENT_CONNECT_RESULT
1001d6d0	32	M_CLIENT_REQUEST_CONNECTION_DATA
1001d990	13	M_PLAYER_FIRE
1001d9d0	14	M_MOVE_PLAYERS
1001da10	22	M_MOVE_PLAYERS_RESPOND
1001dbc8	17	.?AVIPureClient@@
1001dc08	59	.?AV?$CCallback@VCSteamHelper@@UAvatarImageLoaded_t@@$0A@@@
1001dc70	60	.?AV?$CCallback@VCSteamHelper@@UPersonaStateChange_t@@$0A@@@
1001dce0	71	.?AV?$CCallback@VCSteamHelper@@UGameRichPresenceJoinRequested_t@@$0A@@@
1001dd4c	25	.?AVMultipacketReciever@@
1001dd70	23	.?AVMultipacketSender@@
1001dd90	17	.?AVIPureServer@@
1001ddac	13	.?AVIClient@@
